P2,Shoulder,1849,969,IMG_5708.JPG,4160,2768
P1,Eyes,3183,319,IMG_5708.JPG,4160,2768
P1,Head,3239,362,IMG_5708.JPG,4160,2768
P1,Shoulder,3324,748,IMG_5708.JPG,4160,2768
P5,Eyes,726,955,IMG_5710.JPG,4160,2768
P5,Head,719,979,IMG_5710.JPG,4160,2768
P5,Shoulder,687,1107,IMG_5710.JPG,4160,2768
P4,Eyes,1764,809,IMG_5710.JPG,4160,2768
P4,Head,1797,844,IMG_5710.JPG,4160,2768
P4,Shoulder,1748,986,IMG_5710.JPG,4160,2768
P3,Eyes,2309,776,IMG_5710.JPG,4160,2768
P3,Head,2320,801,IMG_5710.JPG,4160,2768
P3,Shoulder,2328,907,IMG_5710.JPG,4160,2768
P2,Eyes,2412,847,IMG_5710.JPG,4160,2768
P2,Head,2418,869,IMG_5710.JPG,4160,2768
P2,Shoulder,2445,1008,IMG_5710.JPG,4160,2768
P1,Eyes,3768,347,IMG_5710.JPG,4160,2768
P1,Head,3798,390,IMG_5710.JPG,4160,2768
P1,Shoulder,3863,750,IMG_5710.JPG,4160,2768
P0,Eyes,800,587,IMG_5711.JPG,4160,2768
P0,Head,809,631,IMG_5711.JPG,4160,2768
P0,Shoulder,858,920,IMG_5711.JPG,4160,2768
P5,Eyes,1763,941,IMG_5711.JPG,4160,2768
P5,Head,1761,956,IMG_5711.JPG,4160,2768
P5,Shoulder,1759,1035,IMG_5711.JPG,4160,2768
P4,Eyes,2210,888,IMG_5711.JPG,4160,2768
P4,Head,2221,903,IMG_5711.JPG,4160,2768
P4,Shoulder,2244,950,IMG_5711.JPG,4160,2768
P3,Eyes,2491,835,IMG_5711.JPG,4160,2768
P3,Head,2523,850,IMG_5711.JPG,4160,2768
P3,Shoulder,2549,903,IMG_5711.JPG,4160,2768
P2,Eyes,2600,882,IMG_5711.JPG,4160,2768
P2,Head,2640,879,IMG_5711.JPG,4160,2768
P2,Shoulder,2683,948,IMG_5711.JPG,4160,2768
P1,Eyes,3492,538,IMG_5711.JPG,4160,2768
P1,Head,3504,565,IMG_5711.JPG,4160,2768
P1,Shoulder,3526,774,IMG_5711.JPG,4160,2768
P0,Eyes,1128,646,IMG_5712.JPG,4160,2768
P0,Head,937,606,IMG_5712.JPG,4160,2768
P0,Shoulder,903,945,IMG_5712.JPG,4160,2768
P5,Eyes,1757,946,IMG_5712.JPG,4160,2768
P5,Head,1757,962,IMG_5712.JPG,4160,2768
P5,Shoulder,1761,1032,IMG_5712.JPG,4160,2768
P4,Eyes,2311,905,IMG_5712.JPG,4160,2768
P4,Head,2270,899,IMG_5712.JPG,4160,2768
P4,Shoulder,2237,969,IMG_5712.JPG,4160,2768
P3,Eyes,2535,840,IMG_5712.JPG,4160,2768
P3,Head,2560,850,IMG_5712.JPG,4160,2768
P3,Shoulder,2584,905,IMG_5712.JPG,4160,2768
P2,Eyes,2650,883,IMG_5712.JPG,4160,2768
P2,Head,2703,864,IMG_5712.JPG,4160,2768
P2,Shoulder,2719,954,IMG_5712.JPG,4160,2768
P1,Eyes,3502,529,IMG_5712.JPG,4160,2768
P1,Head,3508,549,IMG_5712.JPG,4160,2768
P1,Shoulder,3539,764,IMG_5712.JPG,4160,2768
P0,Eyes,2016,1126,IMG_5717.JPG,4160,2768
P0,Head,2026,1269,IMG_5717.JPG,4160,2768
P0,Shoulder,1869,2480,IMG_5717.JPG,4160,2768
P1,Eyes,2262,857,IMG_5718.JPG,4160,2768
P1,Head,2286,974,IMG_5718.JPG,4160,2768
P1,Shoulder,2384,1676,IMG_5718.JPG,4160,2768
P4,Eyes,986,572,IMG_5720.JPG,4160,2768
P4,Head,1040,611,IMG_5720.JPG,4160,2768
P4,Shoulder,1089,793,IMG_5720.JPG,4160,2768
P3,Eyes,2154,322,IMG_5720.JPG,4160,2768
P3,Head,2227,366,IMG_5720.JPG,4160,2768
P3,Shoulder,2296,616,IMG_5720.JPG,4160,2768
P2,Eyes,3002,440,IMG_5720.JPG,4160,2768
P2,Head,3022,508,IMG_5720.JPG,4160,2768
P2,Shoulder,3076,798,IMG_5720.JPG,4160,2768
P0,Eyes,1508,1889,IMG_5722.JPG,4160,2768
P0,Head,1498,1887,IMG_5722.JPG,4160,2768
P0,Shoulder,1497,1914,IMG_5722.JPG,4160,2768
P1,Head,1674,1921,IMG_5722.JPG,4160,2768
P1,Shoulder,1659,1959,IMG_5722.JPG,4160,2768
P5,Eyes,2173,1847,IMG_5722.JPG,4160,2768
P5,Head,2164,1852,IMG_5722.JPG,4160,2768
P5,Shoulder,2163,1876,IMG_5722.JPG,4160,2768
P2,Eyes,2175,1891,IMG_5722.JPG,4160,2768
P2,Head,2181,1894,IMG_5722.JPG,4160,2768
P2,Shoulder,2183,1918,IMG_5722.JPG,4160,2768
P4,Eyes,2341,1845,IMG_5722.JPG,4160,2768
P4,Head,2352,1842,IMG_5722.JPG,4160,2768
P3,Eyes,2361,1855,IMG_5722.JPG,4160,2768
P3,Head,2365,1860,IMG_5722.JPG,4160,2768
P3,Shoulder,2371,1885,IMG_5722.JPG,4160,2768
P0,Eyes,390,1929,IMG_5724.JPG,4160,2768
P0,Head,365,1933,IMG_5724.JPG,4160,2768
P0,Shoulder,364,1980,IMG_5724.JPG,4160,2768
P1,Head,632,1952,IMG_5724.JPG,4160,2768
P1,Shoulder,625,1999,IMG_5724.JPG,4160,2768
P5,Eyes,1236,1822,IMG_5724.JPG,4160,2768
P5,Head,1244,1827,IMG_5724.JPG,4160,2768
P5,Shoulder,1244,1854,IMG_5724.JPG,4160,2768
P2,Head,1268,1857,IMG_5724.JPG,4160,2768
P2,Shoulder,1276,1899,IMG_5724.JPG,4160,2768
P4,Eyes,1432,1808,IMG_5724.JPG,4160,2768
P4,Head,1448,1806,IMG_5724.JPG,4160,2768
P4,Shoulder,1451,1839,IMG_5724.JPG,4160,2768
P3,Eyes,1468,1820,IMG_5724.JPG,4160,2768
P3,Head,1485,1820,IMG_5724.JPG,4160,2768
P3,Shoulder,1495,1846,IMG_5724.JPG,4160,2768
P0,Eyes,2400,1903,IMG_5725.JPG,4160,2768
P0,Head,2376,1898,IMG_5725.JPG,4160,2768
P0,Shoulder,2377,1933,IMG_5725.JPG,4160,2768
P1,Head,2548,1943,IMG_5725.JPG,4160,2768
P1,Shoulder,2542,1983,IMG_5725.JPG,4160,2768
P5,Eyes,3090,1894,IMG_5725.JPG,4160,2768
P5,Head,3087,1901,IMG_5725.JPG,4160,2768
P5,Shoulder,3088,1933,IMG_5725.JPG,4160,2768
P2,Eyes,3102,1943,IMG_5725.JPG,4160,2768
P2,Head,3120,1943,IMG_5725.JPG,4160,2768
P2,Shoulder,3123,1981,IMG_5725.JPG,4160,2768
P4,Eyes,3297,1901,IMG_5725.JPG,4160,2768
P4,Head,3314,1903,IMG_5725.JPG,4160,2768
P4,Shoulder,3319,1938,IMG_5725.JPG,4160,2768
P3,Eyes,3346,1914,IMG_5725.JPG,4160,2768
P3,Head,3354,1923,IMG_5725.JPG,4160,2768
P3,Shoulder,3362,1952,IMG_5725.JPG,4160,2768
P0,Eyes,1060,1768,IMG_5727.JPG,4160,2768
P0,Head,1036,1740,IMG_5727.JPG,4160,2768
P0,Shoulder,978,1794,IMG_5727.JPG,4160,2768
P1,Head,1258,1768,IMG_5727.JPG,4160,2768
P1,Shoulder,1256,1847,IMG_5727.JPG,4160,2768
P5,Eyes,2286,1608,IMG_5727.JPG,4160,2768
P5,Head,2286,1617,IMG_5727.JPG,4160,2768
P5,Shoulder,2283,1661,IMG_5727.JPG,4160,2768
P2,Head,2307,1680,IMG_5727.JPG,4160,2768
P2,Shoulder,2325,1755,IMG_5727.JPG,4160,2768
P3,Eyes,2669,1624,IMG_5727.JPG,4160,2768
P3,Shoulder,2718,1678,IMG_5727.JPG,4160,2768
P3,Head,2697,1624,IMG_5727.JPG,4160,2768
P5,Eyes,460,1942,IMG_5730.JPG,4160,2768
P5,Head,460,1953,IMG_5730.JPG,4160,2768
P5,Shoulder,455,2019,IMG_5730.JPG,4160,2768
P2,Eyes,459,2039,IMG_5730.JPG,4160,2768
P2,Head,495,2024,IMG_5730.JPG,4160,2768
P2,Shoulder,505,2090,IMG_5730.JPG,4160,2768
P4,Eyes,837,1918,IMG_5730.JPG,4160,2768
P4,Head,865,1910,IMG_5730.JPG,4160,2768
P3,Eyes,903,1943,IMG_5730.JPG,4160,2768
P3,Head,913,1951,IMG_5730.JPG,4160,2768
P3,Shoulder,932,1992,IMG_5730.JPG,4160,2768
P0,Eyes,3088,1983,IMG_5731.JPG,4160,2768
P0,Head,3052,1965,IMG_5731.JPG,4160,2768
P0,Shoulder,3039,2041,IMG_5731.JPG,4160,2768
P1,Head,3409,2059,IMG_5731.JPG,4160,2768
P1,Shoulder,3387,2139,IMG_5731.JPG,4160,2768
P0,Head,897,1924,IMG_5732.JPG,4160,2768
P0,Shoulder,859,1986,IMG_5732.JPG,4160,2768
P1,Eyes,1215,1993,IMG_5732.JPG,4160,2768
P1,Head,1189,1986,IMG_5732.JPG,4160,2768
P1,Shoulder,1153,2048,IMG_5732.JPG,4160,2768
P5,Eyes,1899,1867,IMG_5732.JPG,4160,2768
P5,Head,1897,1877,IMG_5732.JPG,4160,2768
P5,Shoulder,1890,1906,IMG_5732.JPG,4160,2768
P2,Head,1939,1918,IMG_5732.JPG,4160,2768
P2,Shoulder,1956,1973,IMG_5732.JPG,4160,2768
P4,Eyes,2134,1859,IMG_5732.JPG,4160,2768
P3,Eyes,2158,1869,IMG_5732.JPG,4160,2768
P3,Head,2182,1867,IMG_5732.JPG,4160,2768
P3,Shoulder,2197,1915,IMG_5732.JPG,4160,2768
P0,Eyes,2153,2035,IMG_5733.JPG,4160,2768
P0,Head,2125,2037,IMG_5733.JPG,4160,2768
P0,Shoulder,2126,2091,IMG_5733.JPG,4160,2768
P1,Head,2384,2081,IMG_5733.JPG,4160,2768
P1,Shoulder,2369,2138,IMG_5733.JPG,4160,2768
P5,Eyes,3098,1974,IMG_5733.JPG,4160,2768
P5,Head,3110,1979,IMG_5733.JPG,4160,2768
P5,Shoulder,3113,2025,IMG_5733.JPG,4160,2768
P2,Head,3154,2031,IMG_5733.JPG,4160,2768
P2,Shoulder,3161,2086,IMG_5733.JPG,4160,2768
P4,Eyes,3408,1963,IMG_5733.JPG,4160,2768
P3,Eyes,3429,1982,IMG_5733.JPG,4160,2768
P3,Head,3459,1983,IMG_5733.JPG,4160,2768
P3,Shoulder,3486,2028,IMG_5733.JPG,4160,2768
P0,Eyes,1027,1986,IMG_5734.JPG,4160,2768
P0,Head,1024,1985,IMG_5734.JPG,4160,2768
P0,Shoulder,1014,2036,IMG_5734.JPG,4160,2768
P1,Head,1281,2027,IMG_5734.JPG,4160,2768
P1,Shoulder,1272,2083,IMG_5734.JPG,4160,2768
P5,Eyes,2028,1922,IMG_5734.JPG,4160,2768
P5,Head,2018,1927,IMG_5734.JPG,4160,2768
P5,Shoulder,2013,1958,IMG_5734.JPG,4160,2768
P2,Eyes,2016,1986,IMG_5734.JPG,4160,2768
P2,Head,2036,1981,IMG_5734.JPG,4160,2768
P2,Shoulder,2044,2022,IMG_5734.JPG,4160,2768
P4,Eyes,2265,1912,IMG_5734.JPG,4160,2768
P3,Eyes,2279,1936,IMG_5734.JPG,4160,2768
P3,Head,2301,1932,IMG_5734.JPG,4160,2768
P3,Shoulder,2326,1978,IMG_5734.JPG,4160,2768
P0,Eyes,651,1485,IMG_5737.JPG,4160,2768
P0,Head,604,1480,IMG_5737.JPG,4160,2768
P0,Shoulder,594,1585,IMG_5737.JPG,4160,2768
P1,Eyes,971,1578,IMG_5737.JPG,4160,2768
P1,Head,1022,1575,IMG_5737.JPG,4160,2768
P1,Shoulder,1061,1686,IMG_5737.JPG,4160,2768
P5,Eyes,2426,1370,IMG_5737.JPG,4160,2768
P5,Head,2431,1386,IMG_5737.JPG,4160,2768
P5,Shoulder,2439,1460,IMG_5737.JPG,4160,2768
P2,Eyes,2509,1484,IMG_5737.JPG,4160,2768
P2,Head,2529,1486,IMG_5737.JPG,4160,2768
P2,Shoulder,2537,1559,IMG_5737.JPG,4160,2768
P4,Eyes,2917,1373,IMG_5737.JPG,4160,2768
P4,Head,2950,1362,IMG_5737.JPG,4160,2768
P3,Eyes,2979,1378,IMG_5737.JPG,4160,2768
P3,Head,3022,1380,IMG_5737.JPG,4160,2768
P3,Shoulder,3043,1463,IMG_5737.JPG,4160,2768
P5,Eyes,486,1657,IMG_5739.JPG,4160,2768
P5,Head,495,1674,IMG_5739.JPG,4160,2768
P5,Shoulder,505,1741,IMG_5739.JPG,4160,2768
P2,Eyes,551,1790,IMG_5739.JPG,4160,2768
P2,Head,596,1772,IMG_5739.JPG,4160,2768
P2,Shoulder,612,1870,IMG_5739.JPG,4160,2768
P4,Eyes,1009,1618,IMG_5739.JPG,4160,2768
P3,Eyes,1035,1650,IMG_5739.JPG,4160,2768
P3,Head,1082,1643,IMG_5739.JPG,4160,2768
P3,Shoulder,1105,1716,IMG_5739.JPG,4160,2768
P0,Eyes,2767,1882,IMG_5740.JPG,4160,2768
P0,Head,2723,1872,IMG_5740.JPG,4160,2768
P0,Shoulder,2688,1965,IMG_5740.JPG,4160,2768
P1,Head,3184,1975,IMG_5740.JPG,4160,2768
P1,Shoulder,3159,2078,IMG_5740.JPG,4160,2768
P0,Eyes,687,479,IMG_5742.JPG,4160,2768
P0,Head,726,499,IMG_5742.JPG,4160,2768
P0,Shoulder,755,641,IMG_5742.JPG,4160,2768
P1,Eyes,1830,675,IMG_5742.JPG,4160,2768
P1,Head,1835,719,IMG_5742.JPG,4160,2768
P1,Shoulder,1830,881,IMG_5742.JPG,4160,2768
P5,Eyes,1624,420,IMG_5744.JPG,4160,2768
P5,Head,1624,459,IMG_5744.JPG,4160,2768
P5,Shoulder,1609,592,IMG_5744.JPG,4160,2768
P2,Eyes,1692,749,IMG_5744.JPG,4160,2768
P2,Head,1722,714,IMG_5744.JPG,4160,2768
P2,Shoulder,1746,857,IMG_5744.JPG,4160,2768
P4,Eyes,2335,474,IMG_5744.JPG,4160,2768
P4,Head,2355,499,IMG_5744.JPG,4160,2768
P4,Shoulder,2468,626,IMG_5744.JPG,4160,2768
P3,Eyes,2914,445,IMG_5744.JPG,4160,2768
P3,Head,2924,474,IMG_5744.JPG,4160,2768
P3,Shoulder,2958,592,IMG_5744.JPG,4160,2768
P4,Eyes,530,739,IMG_5745.JPG,4160,2768
P4,Head,530,768,IMG_5745.JPG,4160,2768
P4,Shoulder,549,930,IMG_5745.JPG,4160,2768
P3,Eyes,883,827,IMG_5745.JPG,4160,2768
P3,Head,839,857,IMG_5745.JPG,4160,2768
P3,Shoulder,790,989,IMG_5745.JPG,4160,2768
P0,Eyes,1163,499,IMG_5746.JPG,4160,2768
P0,Head,1163,538,IMG_5746.JPG,4160,2768
P0,Shoulder,1163,680,IMG_5746.JPG,4160,2768
P1,Eyes,2129,695,IMG_5746.JPG,4160,2768
P1,Head,2134,739,IMG_5746.JPG,4160,2768
P1,Shoulder,2149,920,IMG_5746.JPG,4160,2768
P1,Eyes,1906,1397,IMG_5765.JPG,4160,2768
P1,Head,1906,1404,IMG_5765.JPG,4160,2768
P1,Shoulder,1905,1438,IMG_5765.JPG,4160,2768
P0,Eyes,2146,1415,IMG_5765.JPG,4160,2768
P0,Head,2145,1420,IMG_5765.JPG,4160,2768
P0,Shoulder,2148,1445,IMG_5765.JPG,4160,2768
P2,Eyes,2203,1402,IMG_5765.JPG,4160,2768
P2,Head,2204,1409,IMG_5765.JPG,4160,2768
P2,Shoulder,2203,1441,IMG_5765.JPG,4160,2768
P3,Eyes,2370,1351,IMG_5765.JPG,4160,2768
P3,Head,2393,1354,IMG_5765.JPG,4160,2768
P3,Shoulder,2409,1397,IMG_5765.JPG,4160,2768
P4,Eyes,2634,1361,IMG_5765.JPG,4160,2768
P4,Shoulder,2636,1371,IMG_5765.JPG,4160,2768
P4,Head,2633,1420,IMG_5765.JPG,4160,2768
P5,Eyes,2707,1411,IMG_5765.JPG,4160,2768
P5,Head,2707,1417,IMG_5765.JPG,4160,2768
P5,Shoulder,2702,1462,IMG_5765.JPG,4160,2768
P1,Eyes,1497,1185,IMG_5766.JPG,4160,2768
P1,Head,1499,1198,IMG_5766.JPG,4160,2768
P1,Shoulder,1501,1258,IMG_5766.JPG,4160,2768
P0,Eyes,2008,1227,IMG_5766.JPG,4160,2768
P0,Head,2007,1237,IMG_5766.JPG,4160,2768
P0,Shoulder,2008,1282,IMG_5766.JPG,4160,2768
P2,Eyes,2117,1200,IMG_5766.JPG,4160,2768
P2,Head,2118,1213,IMG_5766.JPG,4160,2768
P2,Shoulder,2119,1277,IMG_5766.JPG,4160,2768
P3,Eyes,2534,1097,IMG_5766.JPG,4160,2768
P3,Head,2537,1115,IMG_5766.JPG,4160,2768
P3,Shoulder,2539,1207,IMG_5766.JPG,4160,2768
P4,Eyes,2944,1126,IMG_5766.JPG,4160,2768
P4,Head,2944,1148,IMG_5766.JPG,4160,2768
P4,Shoulder,2944,1246,IMG_5766.JPG,4160,2768
P5,Eyes,3112,1235,IMG_5766.JPG,4160,2768
P5,Head,3112,1249,IMG_5766.JPG,4160,2768
P5,Shoulder,3097,1324,IMG_5766.JPG,4160,2768
P1,Eyes,732,1322,IMG_5767.JPG,4160,2768
P1,Head,732,1334,IMG_5767.JPG,4160,2768
P1,Shoulder,732,1400,IMG_5767.JPG,4160,2768
P0,Eyes,1270,1385,IMG_5767.JPG,4160,2768
P0,Head,1273,1397,IMG_5767.JPG,4160,2768
P0,Shoulder,1265,1437,IMG_5767.JPG,4160,2768
P2,Eyes,1377,1350,IMG_5767.JPG,4160,2768
P2,Head,1379,1362,IMG_5767.JPG,4160,2768
P2,Shoulder,1379,1426,IMG_5767.JPG,4160,2768
P3,Eyes,1850,1256,IMG_5767.JPG,4160,2768
P3,Head,1848,1272,IMG_5767.JPG,4160,2768
P3,Shoulder,1852,1360,IMG_5767.JPG,4160,2768
P4,Eyes,2217,1298,IMG_5767.JPG,4160,2768
P4,Head,2216,1318,IMG_5767.JPG,4160,2768
P4,Shoulder,2208,1415,IMG_5767.JPG,4160,2768
P5,Eyes,2340,1394,IMG_5767.JPG,4160,2768
P5,Head,2338,1406,IMG_5767.JPG,4160,2768
P5,Shoulder,2339,1488,IMG_5767.JPG,4160,2768
P1,Eyes,1678,1377,IMG_5768.JPG,4160,2768
P1,Head,1668,1388,IMG_5768.JPG,4160,2768
P1,Shoulder,1663,1451,IMG_5768.JPG,4160,2768
P0,Eyes,2165,1411,IMG_5768.JPG,4160,2768
P0,Head,2163,1422,IMG_5768.JPG,4160,2768
P0,Shoulder,2162,1469,IMG_5768.JPG,4160,2768
P2,Eyes,2267,1388,IMG_5768.JPG,4160,2768
P2,Head,2267,1400,IMG_5768.JPG,4160,2768
P2,Shoulder,2267,1466,IMG_5768.JPG,4160,2768
P3,Eyes,2726,1284,IMG_5768.JPG,4160,2768
P3,Head,2727,1299,IMG_5768.JPG,4160,2768
P3,Shoulder,2703,1397,IMG_5768.JPG,4160,2768
P4,Eyes,3080,1316,IMG_5768.JPG,4160,2768
P4,Head,3083,1334,IMG_5768.JPG,4160,2768
P4,Shoulder,3083,1431,IMG_5768.JPG,4160,2768
P5,Eyes,3266,1416,IMG_5768.JPG,4160,2768
P5,Head,3269,1427,IMG_5768.JPG,4160,2768
P5,Shoulder,3261,1518,IMG_5768.JPG,4160,2768
P1,Eyes,1802,1380,IMG_5769.JPG,4160,2768
P1,Head,1801,1391,IMG_5769.JPG,4160,2768
P1,Shoulder,1797,1432,IMG_5769.JPG,4160,2768
P0,Eyes,2128,1406,IMG_5769.JPG,4160,2768
P0,Head,2131,1415,IMG_5769.JPG,4160,2768
P0,Shoulder,2143,1443,IMG_5769.JPG,4160,2768
P2,Eyes,2231,1385,IMG_5769.JPG,4160,2768
P2,Head,2231,1395,IMG_5769.JPG,4160,2768
P2,Shoulder,2229,1444,IMG_5769.JPG,4160,2768
P3,Eyes,2531,1314,IMG_5769.JPG,4160,2768
P3,Head,2535,1327,IMG_5769.JPG,4160,2768
P3,Shoulder,2564,1383,IMG_5769.JPG,4160,2768
P4,Eyes,2764,1356,IMG_5769.JPG,4160,2768
P4,Head,2799,1347,IMG_5769.JPG,4160,2768
P4,Shoulder,2842,1432,IMG_5769.JPG,4160,2768
P5,Head,2939,1404,IMG_5769.JPG,4160,2768
P5,Shoulder,2950,1469,IMG_5769.JPG,4160,2768
P1,Eyes,938,1730,IMG_5770.JPG,4160,2768
P1,Head,939,1740,IMG_5770.JPG,4160,2768
P1,Shoulder,934,1789,IMG_5770.JPG,4160,2768
P0,Eyes,1340,1759,IMG_5770.JPG,4160,2768
P0,Head,1342,1769,IMG_5770.JPG,4160,2768
P0,Shoulder,1340,1801,IMG_5770.JPG,4160,2768
P2,Eyes,1417,1750,IMG_5770.JPG,4160,2768
P2,Head,1416,1764,IMG_5770.JPG,4160,2768
P2,Shoulder,1415,1809,IMG_5770.JPG,4160,2768
P3,Eyes,1792,1686,IMG_5770.JPG,4160,2768
P3,Head,1773,1694,IMG_5770.JPG,4160,2768
P3,Shoulder,1753,1761,IMG_5770.JPG,4160,2768
P4,Eyes,2005,1714,IMG_5770.JPG,4160,2768
P4,Head,2006,1726,IMG_5770.JPG,4160,2768
P4,Shoulder,2010,1795,IMG_5770.JPG,4160,2768
P5,Eyes,2144,1791,IMG_5770.JPG,4160,2768
P5,Head,2122,1793,IMG_5770.JPG,4160,2768
P5,Shoulder,2115,1862,IMG_5770.JPG,4160,2768
P1,Eyes,1959,1765,IMG_5771.JPG,4160,2768
P1,Head,1961,1772,IMG_5771.JPG,4160,2768
P1,Shoulder,1962,1805,IMG_5771.JPG,4160,2768
P0,Eyes,2337,1776,IMG_5771.JPG,4160,2768
P0,Head,2341,1784,IMG_5771.JPG,4160,2768
P0,Shoulder,2346,1816,IMG_5771.JPG,4160,2768
P2,Eyes,2436,1757,IMG_5771.JPG,4160,2768
P2,Head,2436,1766,IMG_5771.JPG,4160,2768
P2,Shoulder,2436,1809,IMG_5771.JPG,4160,2768
P3,Eyes,2809,1675,IMG_5771.JPG,4160,2768
P3,Head,2796,1689,IMG_5771.JPG,4160,2768
P3,Shoulder,2781,1753,IMG_5771.JPG,4160,2768
P4,Eyes,3067,1695,IMG_5771.JPG,4160,2768
P4,Head,3068,1707,IMG_5771.JPG,4160,2768
P4,Shoulder,3067,1777,IMG_5771.JPG,4160,2768
P5,Eyes,3173,1772,IMG_5771.JPG,4160,2768
P5,Head,3170,1779,IMG_5771.JPG,4160,2768
P5,Shoulder,3171,1840,IMG_5771.JPG,4160,2768
P1,Eyes,672,1203,IMG_5772.JPG,4160,2768
P1,Head,672,1214,IMG_5772.JPG,4160,2768
P1,Shoulder,676,1287,IMG_5772.JPG,4160,2768
P0,Eyes,1431,1238,IMG_5772.JPG,4160,2768
P0,Head,1427,1251,IMG_5772.JPG,4160,2768
P0,Shoulder,1423,1311,IMG_5772.JPG,4160,2768
P2,Eyes,1577,1209,IMG_5772.JPG,4160,2768
P2,Head,1580,1223,IMG_5772.JPG,4160,2768
P2,Shoulder,1575,1317,IMG_5772.JPG,4160,2768
P3,Eyes,2265,1049,IMG_5772.JPG,4160,2768
P3,Head,2219,1076,IMG_5772.JPG,4160,2768
P3,Shoulder,2199,1217,IMG_5772.JPG,4160,2768
P4,Eyes,2752,1097,IMG_5772.JPG,4160,2768
P4,Head,2755,1122,IMG_5772.JPG,4160,2768
P4,Shoulder,2746,1264,IMG_5772.JPG,4160,2768
P5,Eyes,2928,1264,IMG_5772.JPG,4160,2768
P5,Head,2927,1277,IMG_5772.JPG,4160,2768
P5,Shoulder,2918,1380,IMG_5772.JPG,4160,2768
P0,Eyes,14,1136,IMG_5774.JPG,4160,2768
P0,Head,15,1152,IMG_5774.JPG,4160,2768
P0,Shoulder,20,1217,IMG_5774.JPG,4160,2768
P2,Eyes,201,1112,IMG_5774.JPG,4160,2768
P2,Head,204,1129,IMG_5774.JPG,4160,2768
P2,Shoulder,200,1230,IMG_5774.JPG,4160,2768
P3,Eyes,808,980,IMG_5774.JPG,4160,2768
P3,Head,808,1008,IMG_5774.JPG,4160,2768
P3,Shoulder,831,1121,IMG_5774.JPG,4160,2768
P4,Eyes,1399,1025,IMG_5774.JPG,4160,2768
P4,Head,1396,1050,IMG_5774.JPG,4160,2768
P4,Shoulder,1391,1188,IMG_5774.JPG,4160,2768
P5,Eyes,1605,1181,IMG_5774.JPG,4160,2768
P5,Head,1587,1193,IMG_5774.JPG,4160,2768
P5,Shoulder,1581,1300,IMG_5774.JPG,4160,2768
P1,Eyes,2155,1227,IMG_5775.JPG,4160,2768
P1,Head,2156,1241,IMG_5775.JPG,4160,2768
P1,Shoulder,2151,1304,IMG_5775.JPG,4160,2768
P0,Eyes,2814,1271,IMG_5775.JPG,4160,2768
P0,Head,2816,1281,IMG_5775.JPG,4160,2768
P0,Shoulder,2821,1343,IMG_5775.JPG,4160,2768
P2,Eyes,2976,1232,IMG_5775.JPG,4160,2768
P2,Head,2976,1246,IMG_5775.JPG,4160,2768
P2,Shoulder,2968,1336,IMG_5775.JPG,4160,2768
P3,Eyes,3460,1109,IMG_5775.JPG,4160,2768
P3,Head,3543,1116,IMG_5775.JPG,4160,2768
P3,Shoulder,3590,1240,IMG_5775.JPG,4160,2768
P1,Eyes,3295,1480,IMG_5776.JPG,4160,2768
P1,Head,3302,1503,IMG_5776.JPG,4160,2768
P1,Shoulder,3321,1579,IMG_5776.JPG,4160,2768
P0,Head,4071,1494,IMG_5776.JPG,4160,2768
P0,Shoulder,4043,1586,IMG_5776.JPG,4160,2768
P0,Eyes,292,736,IMG_5778.JPG,4160,2768
P0,Head,292,758,IMG_5778.JPG,4160,2768
P0,Shoulder,292,913,IMG_5778.JPG,4160,2768
P2,Eyes,707,662,IMG_5778.JPG,4160,2768
P2,Head,712,711,IMG_5778.JPG,4160,2768
P2,Shoulder,701,917,IMG_5778.JPG,4160,2768
P3,Eyes,1955,369,IMG_5778.JPG,4160,2768
P3,Head,1950,429,IMG_5778.JPG,4160,2768
P3,Shoulder,1993,662,IMG_5778.JPG,4160,2768
P4,Eyes,3247,434,IMG_5778.JPG,4160,2768
P4,Head,3247,494,IMG_5778.JPG,4160,2768
P4,Shoulder,3231,787,IMG_5778.JPG,4160,2768
P5,Eyes,3578,765,IMG_5778.JPG,4160,2768
P5,Head,3594,798,IMG_5778.JPG,4160,2768
P5,Shoulder,3594,1010,IMG_5778.JPG,4160,2768
P1,Eyes,430,597,IMG_5780.JPG,4160,2768
P1,Head,425,635,IMG_5780.JPG,4160,2768
P1,Shoulder,419,814,IMG_5780.JPG,4160,2768
P0,Eyes,1798,662,IMG_5780.JPG,4160,2768
P0,Head,1803,695,IMG_5780.JPG,4160,2768
P0,Shoulder,1809,841,IMG_5780.JPG,4160,2768
P2,Eyes,2194,597,IMG_5780.JPG,4160,2768
P2,Head,2194,646,IMG_5780.JPG,4160,2768
P2,Shoulder,2199,847,IMG_5780.JPG,4160,2768
P3,Eyes,3578,288,IMG_5780.JPG,4160,2768
P3,Head,3573,353,IMG_5780.JPG,4160,2768
P3,Shoulder,3551,608,IMG_5780.JPG,4160,2768
P1,Eyes,397,586,IMG_5781.JPG,4160,2768
P1,Head,397,635,IMG_5781.JPG,4160,2768
P1,Shoulder,403,803,IMG_5781.JPG,4160,2768
P0,Eyes,1809,678,IMG_5781.JPG,4160,2768
P0,Head,1819,706,IMG_5781.JPG,4160,2768
P0,Shoulder,1830,852,IMG_5781.JPG,4160,2768
P2,Eyes,2216,586,IMG_5781.JPG,4160,2768
P2,Head,2210,630,IMG_5781.JPG,4160,2768
